FileName,Well,Sample Description,Size [bp],Calibrated Conc. [ng/µl],Assigned Conc. [ng/µl],Peak Molarity [nmol/l],% Integrated Area,Peak Comment,Observations
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,25,5.22,,321,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,50,2.25,,69.3,11.11,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,100,2.37,,36.5,11.71,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,200,2.47,,19.0,12.20,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,300,2.55,,13.1,12.56,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,400,2.57,,9.87,12.66,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,500,2.71,,8.33,13.36,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,700,2.46,,5.41,12.15,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,1000,2.89,,4.44,14.25,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL1,Electronic Ladder,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A1,,25,7.88,,485,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A1,,77,2.99,,60.0,19.43,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A1,,145,12.4,,131,80.57,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B1,,25,8.20,,505,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B1,,79,4.80,,93.4,28.31,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B1,,98,1.27,,19.9,7.47,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B1,,146,10.9,,115,64.22,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C1,,25,7.71,,475,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C1,,75,3.32,,67.6,19.29,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C1,,99,0.985,,15.3,5.73,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C1,,145,12.9,,137,74.99,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D1,,25,7.62,,469,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D1,,80,3.52,,68.0,22.29,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D1,,141,12.1,,132,76.45,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D1,,620,0.199,,0.493,1.26,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E1,,25,7.58,,466,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E1,,79,3.35,,65.0,20.49,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E1,,97,1.27,,20.1,7.79,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E1,,143,11.7,,126,71.73,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F1,,25,7.23,,445,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F1,,81,3.31,,62.9,22.17,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F1,,141,11.6,,127,77.83,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G1,,25,7.29,,449,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G1,,77,2.74,,54.8,19.98,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G1,,139,11.0,,122,80.02,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H1,,25,7.38,,454,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H1,,79,3.67,,71.7,22.07,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H1,,97,0.849,,13.4,5.10,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H1,,140,12.1,,133,72.83,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H1,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A2,,25,9.51,,586,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A2,,34,0.928,,41.6,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B2,,25,9.71,,598,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B2,,37,0.442,,18.3,58.66,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B2,,45,0.312,,10.6,41.34,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C2,,25,9.18,,565,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C2,,45,0.503,,17.2,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D2,,25,8.51,,524,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D2,,45,0.409,,14.0,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E2,,25,8.43,,519,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E2,,37,0.241,,9.96,45.53,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E2,,45,0.288,,9.89,54.47,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F2,,25,8.39,,516,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F2,,37,0.287,,11.8,47.85,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F2,,46,0.313,,10.5,52.15,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G2,,25,8.48,,522,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G2,,34,0.727,,32.6,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H2,,25,8.95,,551,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H2,,35,0.603,,26.5,70.01,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H2,,43,0.258,,9.16,29.99,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H2,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,25,5.22,,321,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,50,2.25,,69.3,11.11,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,100,2.37,,36.5,11.71,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,200,2.47,,19.0,12.20,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,300,2.55,,13.1,12.56,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,400,2.57,,9.87,12.66,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,500,2.71,,8.33,13.36,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,700,2.46,,5.41,12.15,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,1000,2.89,,4.44,14.25,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,EL2,Electronic Ladder,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A3,,25,8.89,,547,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A3,,44,0.447,,15.8,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B3,,25,9.04,,556,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B3,,35,1.01,,44.3,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C3,,25,8.66,,533,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C3,,45,0.318,,10.9,77.34,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C3,,51,0.0932,,2.83,22.66,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,C3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D3,,25,8.83,,543,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D3,,45,0.462,,15.9,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,D3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E3,,25,8.45,,520,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E3,,40,0.851,,32.3,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,E3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F3,,25,8.82,,543,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F3,,35,0.557,,24.2,71.57,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F3,,45,0.221,,7.56,28.43,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,F3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G3,,25,8.77,,539,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G3,,37,0.251,,10.4,42.60,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G3,,45,0.339,,11.6,57.40,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,G3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H3,,25,9.36,,576,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H3,,44,0.604,,20.9,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,H3,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A4,,25,8.96,,551,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A4,,37,0.332,,13.7,48.84,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A4,,46,0.348,,11.8,51.16,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,A4,,1500,6.50,6.50,6.67,,,Upper Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B4,,25,8.95,,551,,,Lower Marker
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B4,,46,0.328,,11.0,100.00,,
20220407_Post-6806-NTC_kk10 - 2022-04-07 - 09.06.01.D1000,B4,,1500,6.50,6.50,6.67,,,Upper Marker
