Sample_ID,EIO_02,EIO_25,EIO_08,EIO_23,EIO_17,EIO_12,EIO_15,EIO_21,EIO_03,EIO_26,EIO_29,EIO_31,EIO_18,EIO_09,EIO_47,EIO_46,EIO_13,EIO_38,EIO_43,EIO_44,EIO_06,EIO_33,EIO_40,EIO_35,EIO_28,EIO_41,EIO_39,EIO_11,EIO_48,EIO_22,EIO_37,EIO_32,EIO_24,EIO_20,EIO_45,EIO_14,EIO_42,EIO_19,EIO_10,EIO_01,EIO_16,EIO_27,EIO_04,EIO_05,EIO_34,EIO_36,EIO_07,EIO_30
T_G_Set2_15,0,0,0,2,0,0,713503,0,48,0,1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,3,2,0,0,0,0,0,1
T_G_Set2_16,1,0,0,156,4,0,2,8,1,2,0,3,5,0,0,0,2,0,0,1,0,1,0,0,3,0,0,0,1,0,1,1,3,0,3,0,0,0,1,1,832330,0,0,0,0,0,2,0
T_G_Set2_17,648,0,0,0,722883,0,2,0,0,0,1,0,0,0,2,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0
T_G_Set2_18,0,7,0,0,0,12,2,1,1,1,1,0,607263,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,236,0,1,0,0,0,1,0,0,0
T_G_Set2_19,0,0,41,19,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,5,698592,0,0,0,3,0,6,0,1,0,5
T_G_Set2_20,5,0,0,0,0,0,1,1,0,1,0,0,0,3,0,1,2,0,0,1,1,0,0,0,4,0,49,71,0,0,1,1,0,745962,1,0,0,1,0,1,2,12,1,0,0,2,0,0
T_G_Set2_21,0,1,0,0,0,0,2,662101,1,1,321,1,0,0,0,0,0,0,1,209,0,0,0,0,13,0,1,0,0,1,0,0,0,18,0,0,0,0,1,5,1,1,1,0,0,1,1,1
T_G_Set2_22,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,650945,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0
T_G_Set2_23,1,2,0,532265,1,0,3,14,0,0,1,87,0,17,0,0,0,0,0,0,1,0,0,0,1,0,1,46,0,3,1,0,0,1,0,0,1,0,0,1,540,1,0,0,1,1,27,0
T_G_Set2_24,0,0,10,2,13,1,3,0,3,0,0,0,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,56,0,1,1028083,0,2,0,12,0,0,0,0,0,0,0,94,0,0,0
T_G_Set2_25,1,435358,0,0,16,44,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,1,23,0,0,0,0,0,0,0,0
T_G_Set2_26,0,0,0,0,0,0,4,0,0,583958,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
T_G_Set2_27,207,0,0,1,0,14,0,0,0,2,0,0,2,0,0,0,11,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,2,3,1,0,5,0,0,685850,1,0,0,0,0,0
T_G_Set2_28,1,7,0,2,0,1,1,0,1,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,636695,0,2,2,0,1,1,0,0,1,0,0,0,0,0,4,0,1,2,0,1,6,0,1
T_G_Set2_29,1,2,1,0,0,3,2,0,1,1,675262,1,0,0,0,0,0,1,5,0,0,0,0,1,72,0,0,0,0,0,7,0,1,0,2,0,0,0,0,2,0,1,0,0,0,1,1,0
T_G_Set2_30,1,3,1,0,0,0,46,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,8,0,36,1,0,0,0,3,0,0,0,1,0,0,0,0,0,1,614813
T_G_Set2_31,1,0,0,0,2,2,2,7,0,0,1,508326,1,0,2,0,1,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,198,0
T_G_Set2_32,0,0,0,0,0,0,73,0,1,0,0,0,1,1,0,0,0,12,23,0,1,1,0,0,0,0,0,0,1,7,0,624307,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T_G_Set2_33,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,731357,1,1,0,1,0,0,0,2,0,1,0,0,0,0,0,4,1,0,1,0,0,4,0,1,0,0
T_G_Set2_34,0,0,187,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,32,0,0,3,1,0,1,0,1,2,0,0,0,2,0,0,129,666094,0,0,0
T_G_Set2_35,0,0,1,0,0,0,0,0,2,0,1,1,1,2,0,0,1,2,1,0,14,1,0,695322,0,0,0,1,0,0,0,0,186,0,0,0,2,0,0,0,0,1,0,0,11,0,0,0
T_G_Set2_36,0,0,0,1,0,0,1,0,1,0,0,0,0,6,0,1,0,1,21,2,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,2,0,0,0,0,0,0,0,0,533426,0,0
T_G_Set2_37,0,0,0,0,0,1,1,0,0,0,0,0,0,41,1,0,3,0,2,1,0,0,0,0,1,1,2,2,2,0,607843,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
T_G_Set2_38,1,0,0,0,0,1,1,0,0,0,1,0,3,1,0,1,0,590356,0,1,0,1,0,15,0,0,0,30,0,0,6,0,0,0,25,1,1,0,0,0,0,0,0,0,0,47,0,0
T_G_Set2_39,0,0,2,0,13,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,693304,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T_G_Set2_40,47,0,1,0,282,0,0,0,0,0,5,0,0,0,1,1,1,2,0,0,0,0,980939,0,0,0,59,0,2,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
T_G_Set2_41,0,0,0,0,1,0,4,0,0,0,0,0,0,297,1,0,4,0,0,0,0,0,264,0,0,675363,0,60,2,0,0,0,0,0,0,0,6419,0,0,1,0,0,0,0,1,0,0,0
T_G_Set2_42,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,81,0,2,0,0,0,0,0,0,0,0,765171,0,0,0,0,1,1,0,0,1,0,1
T_G_Set2_43,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,46,1,1,880461,0,0,0,0,1,0,0,1,0,70,0,1,2,0,1,3,0,0,0,1,0,1,0,1,0,0,1,0,1
T_G_Set2_44,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,33,588909,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T_G_Set2_45,0,0,0,0,0,0,2,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,5,1,0,12,0,1,0,0,1,0,0,0,504226,0,190,0,0,0,0,1,0,4,0,1,2,0
T_G_Set2_46,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,810701,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
T_G_Set2_47,0,0,0,2,0,0,5,1,0,0,0,0,1,0,729397,0,0,0,0,0,1,0,3,0,0,2,0,0,7,1,1,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,2,1
T_G_Set2_48,0,0,0,0,0,0,4,0,0,0,0,1,16,0,44,1,1,0,1,0,1,0,20,1,0,23,0,20,626304,1,0,0,0,0,0,0,1,1,0,0,65,0,31,1,0,0,0,0
T_G_Set3_01,0,12,1,0,1,36,1,1,3,0,2,7,0,1,0,0,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,522661,0,0,0,0,0,0,0,0
T_G_Set3_02,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0
T_G_Set3_03,0,0,1,0,1,0,4,0,471878,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,5,1,0,0,0,0,0,0
T_G_Set3_04,0,0,0,3,0,0,1,0,22,0,0,0,0,0,0,2,1,0,0,0,12,1,0,0,2,0,0,2,2,0,1,0,1,0,0,0,1,4,0,0,0,0,613688,1,1,0,0,0
T_G_Set3_05,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,471584,2,0,0,3
T_G_Set3_06,0,0,22,1,0,0,3,0,0,7,0,1,0,0,0,0,3,0,0,0,509996,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
T_G_Set3_07,1,0,17,2,1,0,7,24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,41,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,322080,0
T_G_Set3_08,0,0,565734,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
T_G_Set3_09,1,0,3,0,0,0,0,0,1,0,0,0,0,535419,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
T_G_Set3_10,1,0,1,0,0,130,4,0,0,0,1,31,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,0,4,0,3,0,482525,0,0,0,0,1,0,0,0,0
T_G_Set3_11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,402459,0,0,0,0,0,0,173,0,4,0,1,0,0,0,0,0,0,0,0,0
T_G_Set3_12,0,1,6,0,0,773853,2,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,44,0,5,24,0,110,0,0,0,1,0,12,25,0,29,0,1,2,0,0,1,0,0,1,0,0
T_G_Set3_13,1,0,1,0,0,3,2,6,1,1,0,12,5,29,1,0,356270,1,0,0,0,0,12,0,0,1,0,9,0,0,38,0,0,0,2,71,1,0,1,1,0,0,0,1,0,0,0,0
T_G_Set3_14,0,0,0,0,0,13,1,0,1,373,0,1,247,0,1,2,1,1,21,0,0,0,0,0,0,2,36,2,0,2,1,1,0,0,2,688307,2,0,33,0,0,0,1,0,0,0,0,0
T_G_Set3_15,0,0,0,5,0,0,755795,1,79,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,1,2,0,0,0,0,7,1,0,0,0,0,0,1
T_G_Set3_16,0,0,0,117,1,1,1,5,1,0,0,4,5,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,589792,1,0,0,0,2,0,1
T_G_Set3_17,431,0,0,1,480630,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0
T_G_Set3_18,0,7,0,0,0,15,0,0,0,2,0,1,604298,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,7,0,7,0,216,0,1,0,0,0,0,0,0,0
T_G_Set3_19,0,0,32,14,0,0,6,0,0,1,1,2,0,1,0,1,0,4,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,3,708977,0,0,0,4,0,2,1,0,0,2
T_G_Set3_20,2,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,1,2,0,31,61,0,0,1,0,0,628354,0,1,2,0,1,0,0,12,0,0,0,0,0,0
T_G_Set3_21,0,1,0,0,0,2,1,479775,0,0,212,0,1,0,0,1,0,0,0,156,0,0,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4,1,1,0,1,0
T_G_Set3_22,0,0,1,0,0,0,2,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,455794,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
T_G_Set3_23,1,1,0,599184,1,0,1,7,2,0,4,109,1,20,1,0,0,0,0,0,0,0,1,0,2,0,1,56,1,4,0,0,0,0,1,0,0,0,0,1,592,2,0,0,1,2,22,0
T_G_Set3_24,0,0,5,0,12,1,3,1,1,0,0,2,0,26,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,32,0,0,635009,1,1,0,6,0,0,0,0,0,0,0,55,0,0,2
T_G_Set3_25,0,284749,0,0,4,20,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0
T_G_Set3_26,0,0,0,0,0,0,0,0,0,575425,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,22,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,2,3,0,0,0
T_G_Set3_27,133,0,0,0,0,7,3,0,0,3,0,0,0,1,0,0,9,1,0,0,0,0,4,0,0,3,0,1,0,0,0,0,0,0,2,8,0,0,1,0,1,450048,0,1,6,0,2,0
T_G_Set3_28,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,284700,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,2,0,0
T_G_Set3_29,0,2,0,0,0,2,0,1,2,0,407413,1,0,1,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,12,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0
T_G_Set3_30,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,4,1,14,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,333760
T_G_Set3_31,0,0,0,0,0,0,1,12,0,0,6,626173,0,0,1,0,2,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,290,0
T_G_Set3_32,0,1,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,18,21,0,0,0,0,0,0,0,0,0,0,6,0,680663,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
T_G_Set3_33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461964,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
T_G_Set3_34,0,0,153,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,46,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,134,572269,0,0,0
T_G_Set3_35,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4,1,0,307379,0,1,0,0,0,0,0,0,68,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
T_G_Set3_36,0,1,0,1,0,1,1,0,0,0,2,0,0,3,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,396888,0,0
T_G_Set3_37,0,0,0,0,0,0,0,1,0,1,0,0,0,24,0,0,1,0,1,0,0,0,0,0,2,0,0,1,2,0,378041,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0
T_G_Set3_38,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,443272,0,0,1,0,0,14,0,0,0,21,0,1,5,0,0,0,39,1,2,0,0,0,0,0,0,0,0,24,0,0
T_G_Set3_39,0,0,0,0,14,0,3,0,2,0,0,0,1,0,5,1,0,0,0,0,1,0,0,0,0,0,511705,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0
T_G_Set3_40,33,0,1,0,221,1,1,1,1,0,3,1,0,1,0,0,0,1,0,0,1,0,672779,0,0,0,35,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,0
T_G_Set3_41,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,1,0,0,0,0,1,258,0,1,672706,1,47,3,0,0,0,1,0,0,0,6510,0,0,1,0,1,1,1,0,0,0,0
T_G_Set3_42,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,8,0,0,37,0,0,0,0,0,0,0,0,0,0,405996,0,0,0,0,0,1,0,0,0,0,0
T_G_Set3_43,1,0,1,0,0,0,3,0,2,0,0,0,0,0,1,35,0,0,538822,0,0,0,0,0,0,0,0,0,39,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
T_G_Set3_44,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0,14,426859,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
T_G_Set3_45,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,1,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,1,380253,0,119,0,0,0,2,0,0,14,0,1,1,1
T_G_Set3_46,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,521842,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0
T_G_Set3_47,1,0,0,0,0,0,1,0,0,1,1,1,2,0,613790,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0
T_G_Set3_48,0,0,6,0,0,0,4,0,1,0,0,1,23,0,37,0,1,1,0,1,1,0,0,0,0,27,0,19,697947,0,0,0,0,0,0,0,1,20,2,0,52,0,18,0,0,0,0,0